,Unique Identifier,Program Agency,Quarter,Unique Individuals,Serious Emotional Disturbance (3-21),Serious Mental Illness (18+),Infant and Early Childhood (0-5),Substance Use Disorder (all ages),Co-Occuring 0-17,Co-Occuring 18+,White,Black,Asian,American Indian or Alaska Native,Native Hawaiian or Other Pacific Islander,Other,2 or More Races,Race: Unknown,Hispanic Origin,Non-Hispanic Origin,Ethnicity: Unknown,0-5,6-17,18-29,30-59,60+,Age: Unknown,Male,Female,Non-Binary,Gender: Unknown,61011,61016,61019,61024,61063,61072,61073,61077,61079,61080,61088,61101,61102,61103,61104,61105,61106,61107,61108,61109,61110,61111,61112,61114,61115,61125,61126,61130,61131,61132,Unknown,Race:Sum?,Ethnicity:Sum?,Age:Sum?,Gender:Sum?,Zip Code:Sum?,Target:Sum?
15,Shelter Care Ministries:Jubilee Community Outreach and Housing Stability Program*--*Q1,Shelter Care Ministries:Jubilee Community Outreach and Housing Stability Program,Q1,23,0,23,0,0,0,0,10,13,0,0,0,0,0,0,0,23,0,0,0,1,15,7,0,16,7,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
16,Stepping Stones:Counseling Center*--*Q1,Stepping Stones:Counseling Center,Q1,180,79,101,0,0,0,0,137,29,1,1,0,0,0,12,22,139,19,0,79,43,52,6,0,74,106,0,0,0,1,1,1,0,1,6,0,0,3,3,7,4,26,19,0,0,18,24,23,0,19,0,2,22,0,0,0,0,0,0,,,,,,
17,Stepping Stones:Supervised Housing Expansion*--*Q1,Stepping Stones:Supervised Housing Expansion,Q1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N/A Found,N/A Found,N/A Found,N/A Found,N/A Found,N/A Found
18,UIC College of Medicine:CARE Program*--*Q1,UIC College of Medicine:CARE Program,Q1,55,0,25,0,11,0,19,29,22,0,0,0,0,4,0,7,48,0,0,0,16,36,3,0,38,17,0,0,0,0,0,0,0,0,1,0,0,2,0,7,6,10,13,0,0,0,6,2,0,2,0,2,2,0,0,0,0,0,2,,,,,,
19,Winnebago County Health Dept:Trauma Informed Community Care Coordination*--*Q1,Winnebago County Health Dept:Trauma Informed Community Care Coordination,Q1,19,0,19,0,0,0,0,14,5,0,0,0,0,0,0,1,18,0,0,2,0,15,2,0,3,16,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,2,2,0,0,2,2,2,0,0,0,0,2,0,0,0,0,0,2,,,,,,
20,Winnebago County:Juvenile Detention Center*--*Q1,Winnebago County:Juvenile Detention Center,Q1,49,43,2,0,2,2,0,8,40,0,0,0,1,0,0,3,46,0,0,47,2,0,0,0,42,3,4,0,3,0,0,0,0,0,0,0,0,0,0,8,3,6,3,0,0,3,3,6,0,3,0,3,4,0,0,0,0,0,4,,,,,,
21,Winnebago County:Juvenile Resource Intervention Center*--*Q1,Winnebago County:Juvenile Resource Intervention Center,Q1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N/A Found,N/A Found,N/A Found,N/A Found,N/A Found,N/A Found
22,Winnebago County:Resource Intervention Center*--*Q1,Winnebago County:Resource Intervention Center,Q1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N/A Found,N/A Found,N/A Found,N/A Found,N/A Found,N/A Found
23,Youth Service Network:Youth Trauma Clinc*--*Q1,Youth Service Network:Youth Trauma Clinc,Q1,73,57,0,16,0,0,0,26,32,0,0,0,3,9,3,7,65,1,16,53,4,0,0,0,34,38,1,0,0,0,0,0,0,3,3,0,0,0,0,8,6,7,7,0,0,3,11,8,0,8,0,3,3,0,0,0,0,0,3,,,,,,
24,YWCA:Mental Health Crisis Case Manager*--*Q1,YWCA:Mental Health Crisis Case Manager,Q1,10,3,7,0,0,0,0,8,2,0,0,0,0,0,0,6,4,0,0,2,2,3,3,0,4,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
25,Circle of Change:Youth Dog Program & First Responder Dog Program*--*Q1,Circle of Change:Youth Dog Program & First Responder Dog Program,Q1,29,28,1,0,0,0,0,22,1,2,0,0,2,2,0,4,25,0,0,25,2,2,0,0,15,11,3,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,0,2,2,2,0,10,0,2,6,0,0,0,0,0,0,,,,,,
26,Lifescape:Senior Mental Health Program*--*Q1,Lifescape:Senior Mental Health Program,Q1,22,0,22,0,0,0,0,19,3,0,0,0,0,0,0,0,22,0,0,0,0,0,22,0,4,18,0,0,0,1,0,1,0,1,1,0,0,0,0,2,2,2,2,0,0,2,6,0,0,0,0,0,2,0,0,0,0,0,0,,,,,,
27,OSF Healthcare System:STRIVE Trauma Recovery Center*--*Q1,OSF Healthcare System:STRIVE Trauma Recovery Center,Q1,76,5,71,0,0,0,0,40,21,3,0,0,3,6,3,6,65,5,0,5,19,47,5,0,9,67,0,0,0,2,0,3,0,3,3,0,0,0,3,3,3,14,3,0,0,6,8,7,0,6,0,3,6,0,0,0,0,0,3,,,,,,
28,Rosecrance:Access to Care*--*Q1,Rosecrance:Access to Care,Q1,459,74,218,0,39,3,125,249,120,2,2,0,37,26,23,62,347,50,3,74,131,236,15,0,245,214,0,0,3,3,0,3,3,3,11,0,0,13,3,58,43,73,53,0,0,36,50,37,4,32,0,10,21,0,0,0,0,0,0,,,,,,
29,Winnebago County Sheriff's Office:Behavioral Health Program*--*Q1,Winnebago County Sheriff's Office:Behavioral Health Program,Q1,2090,0,1683,0,407,0,0,818,1059,5,0,0,208,0,0,181,1909,0,NULL,NULL,NULL,NULL,NULL,NULL,1552,533,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Did not Pass Non_Numeric Test,,,
30,City of Rockford - FPC:Inclusive Wellness Programming*--*Q2,City of Rockford - FPC:Inclusive Wellness Programming,Q2,22,0,22,0,0,0,0,16,6,0,0,0,0,0,0,2,20,0,0,0,4,18,0,0,0,22,0,0,0,0,0,2,0,0,0,0,0,0,2,2,2,2,2,0,0,2,2,3,0,3,0,0,0,0,0,0,0,0,0,Sum of Demographics not in Range,,,,,
31,Boys and Girls Club:Youth Self Regulation Program*--*Q2,Boys and Girls Club:Youth Self Regulation Program,Q2,75,75,0,0,0,0,0,33,22,2,0,2,6,10,0,6,69,0,0,75,0,0,0,0,52,23,0,0,2,0,0,0,2,2,2,0,0,0,0,2,3,16,10,0,0,8,14,8,0,3,0,3,0,0,0,0,0,0,0,,,,,,
32,Boys & Girls Club:Social Emotional Skill Building and Severe Emotional Disturbance Services*--*Q2,Boys & Girls Club:Social Emotional Skill Building and Severe Emotional Disturbance Services,Q2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N/A Found,N/A Found,N/A Found,N/A Found,N/A Found,N/A Found
33,Brightpoint:Doula Program*--*Q2,Brightpoint:Doula Program,Q2,18,0,12,3,0,0,3,2,13,0,0,0,0,3,0,3,15,0,3,0,11,4,0,0,16,2,0,0,3,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,,,
34,Brightpoint:EPIC*--*Q2,Brightpoint:EPIC,Q2,47,47,0,0,0,0,0,35,4,0,0,0,8,0,0,5,42,0,7,40,0,0,0,0,30,17,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2,2,2,0,0,2,2,3,0,12,0,0,18,0,0,0,0,0,0,,,,,,
35,Brightpoint:TRIO*--*Q2,Brightpoint:TRIO,Q2,23,23,0,0,0,0,0,13,5,0,0,0,5,0,0,1,22,0,1,20,2,0,0,0,16,7,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,2,0,0,0,2,0,3,0,3,0,0,7,0,0,0,0,0,0,Sum of Demographics not in Range,,,,,
36,Circle of Change:Youth Dog Program & First Responder Dog Program*--*Q2,Circle of Change:Youth Dog Program & First Responder Dog Program,Q2,30,30,0,0,0,0,0,26,1,1,0,0,0,2,0,2,28,0,0,26,4,0,0,0,16,13,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,2,0,2,0,12,0,0,8,0,0,0,0,0,2,,,,,,
37,City of Rockford:Crisis Co-Response Team*--*Q2,City of Rockford:Crisis Co-Response Team,Q2,518,0,407,0,57,0,54,240,99,7,5,0,142,12,13,25,343,150,NULL,NULL,NULL,NULL,NULL,NULL,272,246,0,0,3,0,0,3,3,11,20,0,0,7,4,48,29,62,62,0,0,41,38,47,0,51,0,17,36,0,0,0,0,0,36,Sum of Demographics not in Range,,N/A Found,,,
38,City of Rockford:Mobile Integrated Health Progam*--*Q2,City of Rockford:Mobile Integrated Health Progam,Q2,578,0,300,0,0,0,278,241,112,5,0,0,19,0,201,19,358,201,0,0,131,203,163,81,177,185,3,213,0,0,2,0,0,0,6,0,0,0,0,34,20,88,96,3,0,35,21,33,0,7,0,7,3,0,0,0,0,0,223,,,,,,
39,Crusader Community Health:Crusader Behavioral Health Services*--*Q2,Crusader Community Health:Crusader Behavioral Health Services,Q2,1045,175,515,57,78,0,220,588,191,4,4,0,258,0,0,217,810,18,58,175,216,512,84,0,455,589,1,0,0,0,0,0,0,11,14,0,0,18,0,106,95,130,189,0,0,92,106,116,0,59,0,27,82,0,0,0,0,0,0,,Sum of Demographics not in Range,Sum of Demographics not in Range,Sum of Demographics not in Range,Sum of Demographics not in Range,
40,Family Counseling Services:Service Expansion*--*Q2,Family Counseling Services:Service Expansion,Q2,155,68,85,2,0,0,0,82,21,2,0,0,21,20,9,34,112,9,2,63,27,53,10,0,41,114,0,0,0,0,0,2,0,2,2,2,0,3,3,9,14,9,19,0,0,29,15,18,0,13,0,3,12,0,0,0,0,0,0,,,,,,
41,Lifescape:Senior Mental Health Program*--*Q2,Lifescape:Senior Mental Health Program,Q2,7,0,7,0,0,0,0,3,4,0,0,0,0,0,0,0,7,0,0,0,0,0,7,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,,,,,,
42,"NAMI Northern Illinois:Support, Education and Mental Health Advocacy*--*Q2","NAMI Northern Illinois:Support, Education and Mental Health Advocacy",Q2,33,3,30,0,0,0,0,23,3,0,0,0,3,0,4,3,20,10,0,2,3,3,3,22,11,22,0,0,0,0,0,0,0,0,1,0,2,2,0,2,2,2,2,0,0,2,0,0,0,2,0,2,0,0,0,0,0,0,14,,,,,,
43,Prairie State Legal Services:Legal Services for Winnebago Residents with Mental Illness*--*Q2,Prairie State Legal Services:Legal Services for Winnebago Residents with Mental Illness,Q2,5,0,5,0,0,0,0,2,3,0,0,0,0,0,0,2,3,0,0,0,2,3,0,0,2,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,,,
44,RAMP:Mental Health Services & Training*--*Q2,RAMP:Mental Health Services & Training,Q2,213,57,146,5,0,0,5,113,34,1,2,0,2,9,52,8,103,102,2,52,41,78,38,2,96,78,3,36,0,2,0,0,2,3,10,0,0,3,3,16,14,26,23,0,3,15,37,22,0,12,0,3,16,0,0,0,0,0,3,,,,,,
45,"Rosecrance, Inc:Winnebago System of Care*--*Q2","Rosecrance, Inc:Winnebago System of Care",Q2,128,0,0,0,128,0,0,82,32,0,0,0,10,2,2,13,110,5,0,0,17,104,7,0,79,49,0,0,0,3,0,0,3,3,0,0,0,3,0,14,14,22,16,4,0,8,11,17,0,0,0,4,6,0,0,0,0,0,0,,,,,,
46,Rockford Park District:Lockwood Indoor Equine Center*--*Q2,Rockford Park District:Lockwood Indoor Equine Center,Q2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N/A Found,N/A Found,N/A Found,N/A Found,N/A Found,N/A Found
47,Remedies Renewing Lives:CARES Program*--*Q2,Remedies Renewing Lives:CARES Program,Q2,123,0,73,0,0,0,50,89,29,5,0,0,0,0,0,12,111,0,0,0,0,123,0,0,45,78,0,0,8,3,0,0,0,3,3,0,0,3,3,9,6,9,9,0,0,10,7,9,0,9,0,9,9,0,0,0,0,0,14,Sum of Demographics not in Range,Sum of Demographics not in Range,,,,
48,Remedies Renewing Lives:Domestic Violence Therapy & Advocacy Project*--*Q2,Remedies Renewing Lives:Domestic Violence Therapy & Advocacy Project,Q2,154,0,154,0,0,0,0,76,57,5,5,0,0,6,5,36,116,2,3,3,57,79,9,3,1,149,2,2,0,5,0,0,0,5,0,0,0,5,5,17,9,11,10,0,0,12,9,14,0,7,0,5,5,0,0,0,0,0,35,Sum of Demographics not in Range,,,,,
49,RSAC:Outreach Therapists*--*Q2,RSAC:Outreach Therapists,Q2,68,68,0,0,0,0,0,48,10,1,0,0,2,7,0,6,62,0,0,52,16,0,0,0,19,47,2,0,0,0,0,0,2,7,7,0,0,2,0,3,3,6,3,0,0,8,6,9,0,6,0,3,3,0,0,0,0,0,0,,,,,,
50,Shelter Care Ministries:Jubilee Community Outreach and Housing Stability Program*--*Q2,Shelter Care Ministries:Jubilee Community Outreach and Housing Stability Program,Q2,18,0,18,0,0,0,0,7,11,0,0,0,0,0,0,0,18,0,0,0,3,12,3,0,11,7,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
51,Stepping Stones:Counseling Center*--*Q2,Stepping Stones:Counseling Center,Q2,180,82,98,0,0,0,0,137,35,2,6,0,0,0,0,25,137,18,0,82,33,58,7,0,75,100,5,0,0,0,0,0,0,3,6,0,0,3,6,12,3,20,20,0,0,21,21,25,0,17,0,3,20,0,0,0,0,0,0,,,,,,
52,Stepping Stones:Supervised Housing Expansion*--*Q2,Stepping Stones:Supervised Housing Expansion,Q2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N/A Found,N/A Found,N/A Found,N/A Found,N/A Found,N/A Found
53,Summit Academy:Transition Counselor and Mental Health Curriculum*--*Q2,Summit Academy:Transition Counselor and Mental Health Curriculum,Q2,370,370,0,0,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,360,10,0,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N/A Found,N/A Found,,N/A Found,N/A Found,
54,UIC College of Medicine:CARE Program*--*Q2,UIC College of Medicine:CARE Program,Q2,45,0,15,0,6,0,24,22,18,0,0,0,0,5,0,6,39,0,0,0,14,26,5,0,24,21,0,0,0,0,0,0,0,0,2,0,0,0,0,7,2,8,10,0,0,2,2,3,0,3,0,3,3,0,0,0,0,0,0,,,,,,
55,University of Illinois College of Medicine Rockford:MERIT (Medical Evaluation Response Initiative Team)*--*Q2,University of Illinois College of Medicine Rockford:MERIT (Medical Evaluation Response Initiative Team),Q2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N/A Found,N/A Found,N/A Found,N/A Found,N/A Found,N/A Found
56,Winnebago County:Assistant State’s Attorney - Mental Health*--*Q2,Winnebago County:Assistant State’s Attorney - Mental Health,Q2,142,0,67,0,73,0,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,112,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,N/A Found,N/A Found,N/A Found,,,
57,Winnebago County Health Dept:Trauma Informed Community Care Coordination*--*Q2,Winnebago County Health Dept:Trauma Informed Community Care Coordination,Q2,15,0,15,0,0,0,0,13,0,0,0,0,0,2,0,1,14,0,0,0,3,9,3,0,2,13,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,2,0,0,0,0,2,0,2,0,0,2,0,0,0,0,0,2,,,,,,
58,Winnebago County:Juvenile Detention Center*--*Q2,Winnebago County:Juvenile Detention Center,Q2,67,63,1,0,1,2,0,11,48,1,0,0,6,1,0,6,61,0,0,61,6,0,0,0,55,11,0,1,0,0,0,0,0,0,3,0,0,0,0,10,8,13,10,0,0,3,3,3,0,3,0,3,4,0,0,0,0,0,4,,,,,,
59,Winnebago County:Juvenile Resource Intervention Center*--*Q2,Winnebago County:Juvenile Resource Intervention Center,Q2,3,3,0,0,0,0,0,1,2,0,0,0,0,0,0,1,2,0,0,3,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,,,,,,
60,Winnebago County:Resource Intervention Center*--*Q2,Winnebago County:Resource Intervention Center,Q2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,N/A Found,N/A Found,N/A Found,N/A Found,N/A Found,N/A Found
61,Winnebago County Sheriff's Office:Behavioral Health Program*--*Q2,Winnebago County Sheriff's Office:Behavioral Health Program,Q2,1783,0,1350,0,433,0,0,749,992,13,0,0,29,0,0,153,1630,0,NULL,NULL,NULL,NULL,NULL,NULL,1320,462,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,Did not Pass Non_Numeric Test,,,
62,"Youth Services Network, Inc:Mental Health for Homeless Youth (MH4Y)*--*Q2","Youth Services Network, Inc:Mental Health for Homeless Youth (MH4Y)",Q2,14,10,0,4,0,0,0,3,7,0,0,0,0,4,0,1,13,0,4,0,10,0,0,0,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
